id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_employee,employee.management.employee.employee,model_employee_management_employee,group_employee,1,0,0,0
access_employee_manager,employee.management.employee.manager,model_employee_management_employee,group_manager,1,1,1,1
access_contract_employee,employee.management.contract.employee,model_employee_management_contract,group_employee,1,0,0,0
access_contract_manager,employee.management.contract.manager,model_employee_management_contract,group_manager,1,1,1,1
access_benefit_employee,employee.management.contract.benefit.employee,model_employee_management_contract_benefit,group_employee,1,0,0,0
access_benefit_manager,employee.management.contract.benefit.manager,model_employee_management_contract_benefit,group_manager,1,1,1,1
access_contribution_employee,employee.management.contract.contribution.employee,model_employee_management_contract_contribution,group_employee,1,0,0,0
access_contribution_manager,employee.management.contract.contribution.manager,model_employee_management_contract_contribution,group_manager,1,1,1,1
access_contribution_type_employee,employee.management.contribution.type.employee,model_employee_management_contribution_type,group_employee,1,0,0,0
access_contribution_type_manager,employee.management.contribution.type.manager,model_employee_management_contribution_type,group_manager,1,1,1,1
access_cancel_wizard_manager,employee.contract.cancel.wizard.manager,model_employee_contract_cancel_wizard,group_manager,1,1,1,1
access_renew_wizard_manager,employee.contract.renew.wizard.manager,model_employee_contract_renew_wizard,group_manager,1,1,1,1
access_reset_password_wizard_manager,employee.reset.password.wizard.manager,model_employee_reset_password_wizard,group_manager,1,1,1,1
access_working_hour_template_employee,employee.management.working.hour.template.employee,model_employee_management_working_hour_template,group_employee,1,0,0,0
access_working_hour_template_manager,employee.management.working.hour.template.manager,model_employee_management_working_hour_template,group_manager,1,1,1,1
access_tax_policy_employee,employee.management.tax.policy.employee,model_employee_management_tax_policy,group_employee,1,0,0,0
access_tax_policy_manager,employee.management.tax.policy.manager,model_employee_management_tax_policy,group_manager,1,1,1,1
access_tax_policy_rule_employee,employee.management.tax.policy.rule.employee,model_employee_management_tax_policy_rule,group_employee,1,0,0,0
access_tax_policy_rule_manager,employee.management.tax.policy.rule.manager,model_employee_management_tax_policy_rule,group_manager,1,1,1,1
access_payroll_structure_employee,payroll.structure.employee,model_payroll_structure,group_payroll_employee,1,0,0,0
access_payroll_structure_officer,payroll.structure.officer,model_payroll_structure,group_payroll_officer,1,1,1,0
access_payroll_structure_manager,payroll.structure.manager,model_payroll_structure,group_payroll_manager,1,1,1,1
access_payroll_salary_rule_employee,payroll.salary.rule.employee,model_payroll_salary_rule,group_payroll_employee,1,0,0,0
access_payroll_salary_rule_officer,payroll.salary.rule.officer,model_payroll_salary_rule,group_payroll_officer,1,1,1,0
access_payroll_salary_rule_manager,payroll.salary.rule.manager,model_payroll_salary_rule,group_payroll_manager,1,1,1,1
access_payroll_payslip_employee,payroll.payslip.employee,model_payroll_payslip,group_payroll_employee,1,0,0,0
access_payroll_payslip_officer,payroll.payslip.officer,model_payroll_payslip,group_payroll_officer,1,1,1,1
access_payroll_payslip_manager,payroll.payslip.manager,model_payroll_payslip,group_payroll_manager,1,1,1,1
access_payroll_payslip_line_employee,payroll.payslip.line.employee,model_payroll_payslip_line,group_payroll_employee,1,0,0,0
access_payroll_payslip_line_officer,payroll.payslip.line.officer,model_payroll_payslip_line,group_payroll_officer,1,1,1,1
access_payroll_payslip_line_manager,payroll.payslip.line.manager,model_payroll_payslip_line,group_payroll_manager,1,1,1,1